1	1200001	1225000	26917	24999	24999	1.0000000
1	1225001	1250000	36442	24999	24999	1.0000000
1	1250001	1275000	35369	24999	24999	1.0000000
1	1275001	1300000	18515	24999	24999	1.0000000
1	1300001	1325000	11530	24999	24999	1.0000000
1	1325001	1350000	33400	24999	24999	1.0000000
1	1350001	1375000	20541	24999	24999	1.0000000
1	1375001	1400000	54987	24999	24999	1.0000000
1	1400001	1425000	43059	24999	24999	1.0000000
1	1425001	1450000	40261	24999	24999	1.0000000
1	1450001	1475000	26385	24999	24999	1.0000000
1	1475001	1500000	30254	24999	24999	1.0000000
1	1500001	1525000	8982	24999	24999	1.0000000
1	1525001	1550000	188805	24999	24999	1.0000000
1	1550001	1575000	114745	24999	24999	1.0000000
1	1575001	1600000	12395	24999	24999	1.0000000
1	1600001	1625000	23764	24999	24999	1.0000000
1	1625001	1650000	50330	24999	24999	1.0000000
1	1650001	1675000	7180	24999	24999	1.0000000
1	1675001	1700000	21500	24999	24999	1.0000000
1	1700001	1725000	34718	24999	24999	1.0000000
1	1725001	1750000	5061	24999	24999	1.0000000
1	1750001	1775000	18824	24999	24999	1.0000000
1	1775001	1800000	7665	24999	24999	1.0000000
1	1800001	1825000	10803	24999	24999	1.0000000
1	1825001	1850000	8052	24999	24999	1.0000000
1	1850001	1875000	44060	24999	24999	1.0000000
1	1875001	1900000	25724	24999	24999	1.0000000
1	1900001	1925000	25726	24999	24999	1.0000000
1	1925001	1950000	27008	24999	24999	1.0000000
1	1950001	1975000	11311	24999	24999	1.0000000
1	1975001	2000000	5020	24999	24999	1.0000000
1	2000001	2025000	10894	24999	24999	1.0000000
1	2025001	2050000	31846	24999	24999	1.0000000
1	2050001	2075000	23457	24999	24999	1.0000000
1	2075001	2100000	11029	24999	24999	1.0000000
1	2100001	2125000	11166	24999	24999	1.0000000
1	2125001	2150000	17599	24999	24999	1.0000000
1	2150001	2175000	13312	24999	24999	1.0000000
1	2175001	2200000	10335	24999	24999	1.0000000
1	2200001	2225000	23822	24999	24999	1.0000000
1	2225001	2250000	18303	24999	24999	1.0000000
1	2250001	2275000	30861	24999	24999	1.0000000
1	2275001	2300000	20738	24999	24999	1.0000000
1	2300001	2325000	26800	24999	24999	1.0000000
1	2325001	2350000	38868	24999	24999	1.0000000
1	2350001	2375000	20580	24999	24999	1.0000000
1	2375001	2400000	21474	24999	24999	1.0000000
1	2400001	2425000	15568	24999	24999	1.0000000
1	2425001	2450000	17036	24999	24999	1.0000000
1	2450001	2475000	18191	24999	24999	1.0000000
1	2475001	2500000	53847	24999	24999	1.0000000
1	2500001	2525000	100299	24999	24999	1.0000000
1	2525001	2550000	76840	24999	24999	1.0000000
1	2550001	2575000	106153	24999	24999	1.0000000
1	2575001	2600000	8797	24999	24999	1.0000000
1	2600001	2625000	138791	24999	24999	1.0000000
1	2625001	2650000	20360	24999	24999	1.0000000
1	2650001	2675000	19489	24999	24999	1.0000000
1	2675001	2700000	7675	24999	24999	1.0000000
1	2700001	2725000	13659	24999	24999	1.0000000
1	2725001	2750000	98713	24999	24999	1.0000000
1	2750001	2775000	20365	24999	24999	1.0000000
1	2775001	2800000	47930	24999	24999	1.0000000
1	2800001	2825000	65796	24999	24999	1.0000000
1	2825001	2850000	33823	24999	24999	1.0000000
1	2850001	2875000	16709	24999	24999	1.0000000
1	2875001	2900000	20351	24999	24999	1.0000000
1	2900001	2925000	14470	24999	24999	1.0000000
1	2925001	2950000	10277	24999	24999	1.0000000
1	2950001	2975000	36271	24999	24999	1.0000000
1	2975001	3000000	12309	24999	24999	1.0000000
1	3000001	3025000	19674	24999	24999	1.0000000
1	3025001	3050000	20733	24999	24999	1.0000000
1	3050001	3075000	11458	24999	24999	1.0000000
1	3075001	3100000	11149	24999	24999	1.0000000
1	3100001	3125000	5168	24999	24999	1.0000000
1	3125001	3150000	35147	24999	24999	1.0000000
1	3150001	3175000	4876	24999	24999	1.0000000
1	3175001	3200000	12944	24999	24999	1.0000000
1	3200001	3225000	6972	24999	24999	1.0000000
1	3225001	3250000	45035	24999	24999	1.0000000
1	3250001	3275000	50768	24999	24999	1.0000000
1	3275001	3300000	19845	24999	24999	1.0000000
1	3300001	3325000	6194	24999	24999	1.0000000
1	3325001	3350000	41410	24999	24999	1.0000000
1	3350001	3375000	47959	24999	24999	1.0000000
1	3375001	3400000	13844	24999	24999	1.0000000
1	3400001	3425000	5179	24999	24999	1.0000000
1	3425001	3450000	3526	24999	24999	1.0000000
1	3450001	3475000	16133	24999	24999	1.0000000
1	3475001	3500000	16729	24999	24999	1.0000000
1	3500001	3525000	139904	24999	24999	1.0000000
1	3525001	3550000	37847	24999	24999	1.0000000
1	3550001	3575000	46330	24999	24999	1.0000000
1	3575001	3600000	4193	24999	24999	1.0000000
1	3600001	3625000	6564	24999	24999	1.0000000
1	3625001	3650000	34612	24999	24999	1.0000000
1	3650001	3675000	19765	24999	24999	1.0000000
1	3675001	3700000	25553	24999	24999	1.0000000
1	3700001	3725000	11281	24999	24999	1.0000000
1	3725001	3750000	22414	24999	24999	1.0000000
1	3750001	3775000	17622	24999	24999	1.0000000
1	3775001	3800000	22712	24999	24999	1.0000000
1	3800001	3825000	26343	24999	24999	1.0000000
1	3825001	3850000	13186	24999	24999	1.0000000
1	3850001	3875000	15305	24999	24999	1.0000000
1	3875001	3900000	19267	24999	24999	1.0000000
1	3900001	3925000	47490	24999	24999	1.0000000
1	3925001	3950000	10462	24999	24999	1.0000000
1	3950001	3975000	41904	24999	24999	1.0000000
1	3975001	4000000	10064	24999	24999	1.0000000
1	4000001	4025000	16220	24999	24999	1.0000000
1	4025001	4050000	17887	24999	24999	1.0000000
1	4050001	4075000	9495	24999	24999	1.0000000
1	4075001	4100000	28905	24999	24999	1.0000000
1	4100001	4125000	45672	24999	24999	1.0000000
1	4125001	4150000	25000	24999	24999	1.0000000
1	4150001	4175000	11286	24999	24999	1.0000000
1	4175001	4200000	43617	24999	24999	1.0000000
1	4200001	4225000	33973	24999	24999	1.0000000
1	4225001	4250000	39328	24999	24999	1.0000000
1	4250001	4275000	14405	24999	24999	1.0000000
1	4275001	4300000	96407	24999	24999	1.0000000
1	4300001	4325000	31124	24999	24999	1.0000000
1	4325001	4350000	11390	24999	24999	1.0000000
1	4350001	4375000	14796	24999	24999	1.0000000
1	4375001	4400000	28039	24999	24999	1.0000000
1	4400001	4425000	11981	24999	24999	1.0000000
1	4425001	4450000	34736	24999	24999	1.0000000
1	4450001	4475000	62057	24999	24999	1.0000000
1	4475001	4500000	55104	24999	24999	1.0000000
1	4500001	4525000	26197	24999	24999	1.0000000
1	4525001	4550000	9215	24999	24999	1.0000000
1	4550001	4575000	55360	24999	24999	1.0000000
1	4575001	4600000	13941	24999	24999	1.0000000
1	4600001	4625000	13164	24999	24999	1.0000000
1	4625001	4650000	38522	24999	24999	1.0000000
1	4650001	4675000	21365	24999	24999	1.0000000
1	4675001	4700000	24682	24999	24999	1.0000000
1	4700001	4725000	111662	24999	24999	1.0000000
1	4725001	4750000	43654	24999	24999	1.0000000
1	4750001	4775000	10593	24999	24999	1.0000000
1	4775001	4800000	17666	24999	24999	1.0000000
1	4800001	4825000	21612	24999	24999	1.0000000
1	4825001	4850000	16027	24999	24999	1.0000000
1	4850001	4875000	11499	24999	24999	1.0000000
1	4875001	4900000	12550	24999	24999	1.0000000
1	4900001	4925000	7922	24999	24999	1.0000000
1	4925001	4950000	7373	24999	24999	1.0000000
1	4950001	4975000	20961	24999	24999	1.0000000
1	4975001	5000000	29871	24999	24999	1.0000000
1	5000001	5025000	6091	24999	24999	1.0000000
1	5025001	5050000	16901	24999	24999	1.0000000
1	5050001	5075000	23303	24999	24999	1.0000000
1	5075001	5100000	8804	24999	24999	1.0000000
1	5100001	5125000	17478	24999	24999	1.0000000
1	5125001	5150000	49003	24999	24999	1.0000000
1	5150001	5175000	5399	24999	24999	1.0000000
1	5175001	5200000	13368	24999	24999	1.0000000
1	5200001	5225000	11298	24999	24999	1.0000000
1	5225001	5250000	10265	24999	24999	1.0000000
1	5250001	5275000	26441	24999	24999	1.0000000
1	5275001	5300000	20848	24999	24999	1.0000000
1	5300001	5325000	2375	24999	24999	1.0000000
1	5325001	5350000	19732	24999	24999	1.0000000
1	5350001	5375000	11629	24999	24999	1.0000000
1	5375001	5400000	9705	24999	24999	1.0000000
1	5400001	5425000	8364	24999	24999	1.0000000
1	5425001	5450000	5275	24999	24999	1.0000000
1	5450001	5475000	24901	24999	24999	1.0000000
1	5475001	5500000	3955	24999	24999	1.0000000
1	5500001	5525000	14636	24999	24999	1.0000000
1	5525001	5550000	9961	24999	24999	1.0000000
1	5550001	5575000	88442	24999	24999	1.0000000
1	5575001	5600000	5292	24999	24999	1.0000000
1	5600001	5625000	15067	24999	24999	1.0000000
1	5625001	5650000	85599	24999	24999	1.0000000
1	5650001	5675000	35779	24999	24999	1.0000000
1	5675001	5700000	973	24999	24999	1.0000000
1	5700001	5725000	1910	24999	24999	1.0000000
1	5725001	5750000	13118	24999	24999	1.0000000
1	5750001	5775000	19218	24999	24999	1.0000000
1	5775001	5800000	7868	24999	24999	1.0000000
1	5800001	5825000	1469	24999	24999	1.0000000
1	5825001	5850000	19300	24999	24999	1.0000000
1	5850001	5875000	747	24999	24999	1.0000000
1	5875001	5900000	3725	24999	24999	1.0000000
1	5900001	5925000	4757	24999	24999	1.0000000
1	5925001	5950000	1928	24999	24999	1.0000000
1	5950001	5975000	2637	24999	24999	1.0000000
1	5975001	6000000	1604	24999	24999	1.0000000
1	6000001	6025000	60066	24999	24999	1.0000000
1	6025001	6050000	16608	24999	24999	1.0000000
1	6050001	6075000	14944	24999	24999	1.0000000
1	6075001	6100000	32039	24999	24999	1.0000000
1	6100001	6125000	6748	24999	24999	1.0000000
1	6125001	6150000	9367	24999	24999	1.0000000
1	6150001	6175000	29358	24999	24999	1.0000000
1	6175001	6200000	28116	24999	24999	1.0000000
1	6200001	6225000	25398	24999	24999	1.0000000
1	6225001	6250000	32578	24999	24999	1.0000000
1	6250001	6275000	11404	24999	24999	1.0000000
1	6275001	6300000	9774	24999	24999	1.0000000
1	6300001	6325000	27667	24999	24999	1.0000000
1	6325001	6350000	14026	24999	24999	1.0000000
1	6350001	6375000	12992	24999	24999	1.0000000
1	6375001	6400000	14121	24999	24999	1.0000000
1	6400001	6425000	85781	24999	24999	1.0000000
1	6425001	6450000	12742	24999	24999	1.0000000
1	6450001	6475000	47849	24999	24999	1.0000000
1	6475001	6500000	46583	24999	24999	1.0000000
1	6500001	6525000	28548	24999	24999	1.0000000
1	6525001	6550000	40647	24999	24999	1.0000000
1	6550001	6575000	3171	24999	24999	1.0000000
1	6575001	6600000	44490	24999	24999	1.0000000
1	6600001	6625000	36763	24999	24999	1.0000000
1	6625001	6650000	20210	24999	24999	1.0000000
1	6650001	6675000	25634	24999	24999	1.0000000
1	6675001	6700000	82880	24999	24999	1.0000000
1	6700001	6725000	107046	24999	24999	1.0000000
1	6725001	6750000	13693	24999	24999	1.0000000
1	6750001	6775000	115785	24999	24999	1.0000000
1	6775001	6800000	11300	24999	24999	1.0000000
1	6800001	6825000	19220	24999	24999	1.0000000
1	6825001	6850000	99783	24999	24999	1.0000000
1	6850001	6875000	23708	24999	24999	1.0000000
1	6875001	6900000	22699	24999	24999	1.0000000
1	6900001	6925000	17869	24999	24999	1.0000000
1	6925001	6950000	491	24999	24999	1.0000000
1	6950001	6975000	105381	24999	24999	1.0000000
1	6975001	7000000	2649	24999	24999	1.0000000
1	7000001	7025000	9022	24999	24999	1.0000000
1	7025001	7050000	3091	24999	24999	1.0000000
1	7050001	7075000	5145	24999	24999	1.0000000
1	7075001	7100000	4034	24999	24999	1.0000000
1	7100001	7125000	1032	24999	24999	1.0000000
1	7125001	7150000	3917	24999	24999	1.0000000
1	7150001	7175000	19516	24999	24999	1.0000000
1	7175001	7200000	1237	24999	24999	1.0000000
1	7200001	7225000	28099	24999	24999	1.0000000
1	7225001	7250000	5145	24999	24999	1.0000000
1	7250001	7275000	19872	24999	24999	1.0000000
1	7275001	7300000	2572	24999	24999	1.0000000
1	7300001	7325000	239543	24999	24999	1.0000000
1	7325001	7350000	44201	24999	24999	1.0000000
1	7350001	7375000	20655	24999	24999	1.0000000
1	7375001	7400000	8595	24999	24999	1.0000000
1	7400001	7425000	44501	24068	24999	0.9627585
1	7425001	7450000	662	7427	24999	0.2970919
1	7450001	7475000	4008	12040	24999	0.4816193
1	7475001	7500000	24	1078	24999	0.0431217
1	7500001	7525000	14857	19966	24999	0.7986720
1	7525001	7550000	1938	17391	24999	0.6956678
1	7550001	7575000	2780	10795	24999	0.4318173
1	7575001	7600000	1488	16166	24999	0.6466659
1	7600001	7625000	5930	10356	24999	0.4142566
1	7625001	7650000	200	5475	24999	0.2190088
1	7650001	7675000	4250	8464	24999	0.3385735
1	7675001	7700000	1220	13113	24999	0.5245410
1	7700001	7725000	1054	4592	24999	0.1836873
1	7725001	7750000	23598	14738	24999	0.5895436
1	7750001	7775000	16983	24999	24999	1.0000000
1	7775001	7800000	1767	24999	24999	1.0000000
1	7800001	7825000	3173	24999	24999	1.0000000
1	7825001	7850000	2795	24999	24999	1.0000000
1	7850001	7875000	17651	24999	24999	1.0000000
1	7875001	7900000	29043	24999	24999	1.0000000
1	7900001	7925000	15542	24999	24999	1.0000000
1	7925001	7950000	23075	24999	24999	1.0000000
1	7950001	7975000	18602	24999	24999	1.0000000
1	7975001	8000000	20450	24999	24999	1.0000000
1	8000001	8025000	90670	24999	24999	1.0000000
1	8025001	8050000	27590	24999	24999	1.0000000
1	8050001	8075000	63701	24999	24999	1.0000000
1	8075001	8100000	83991	24999	24999	1.0000000
1	8100001	8125000	44958	24999	24999	1.0000000
1	8125001	8150000	12468	24999	24999	1.0000000
1	8150001	8175000	5333	24999	24999	1.0000000
1	8175001	8200000	25205	24999	24999	1.0000000
1	8200001	8225000	6616	24999	24999	1.0000000
1	8225001	8250000	44993	24999	24999	1.0000000
1	8250001	8275000	31208	24999	24999	1.0000000
1	8275001	8300000	238570	24999	24999	1.0000000
1	8300001	8325000	28637	24999	24999	1.0000000
1	8325001	8350000	179627	24999	24999	1.0000000
1	8350001	8375000	22677	24999	24999	1.0000000
1	8375001	8400000	8413	24999	24999	1.0000000
1	8400001	8425000	3320	24999	24999	1.0000000
1	8425001	8450000	4883	24999	24999	1.0000000
1	8450001	8475000	1514	24999	24999	1.0000000
1	8475001	8500000	14863	24999	24999	1.0000000
1	8500001	8525000	6461	24999	24999	1.0000000
1	8525001	8550000	12867	24999	24999	1.0000000
1	8550001	8575000	13267	24999	24999	1.0000000
1	8575001	8600000	50226	24999	24999	1.0000000
1	8600001	8625000	4129	24999	24999	1.0000000
1	8625001	8650000	13779	24999	24999	1.0000000
1	8650001	8675000	24248	24999	24999	1.0000000
1	8675001	8700000	25963	24999	24999	1.0000000
1	8700001	8725000	15051	24999	24999	1.0000000
1	8725001	8750000	24164	24999	24999	1.0000000
1	8750001	8775000	19809	24999	24999	1.0000000
1	8775001	8800000	14518	24999	24999	1.0000000
1	8800001	8825000	4706	24999	24999	1.0000000
1	8825001	8850000	13954	24999	24999	1.0000000
1	8850001	8875000	15311	24999	24999	1.0000000
1	8875001	8900000	7908	24999	24999	1.0000000
1	8900001	8925000	147635	24999	24999	1.0000000
1	8925001	8950000	37223	24999	24999	1.0000000
1	8950001	8975000	23464	24999	24999	1.0000000
1	8975001	9000000	20	24999	24999	1.0000000
1	9000001	9025000	2000	24999	24999	1.0000000
1	9025001	9050000	32826	24999	24999	1.0000000
1	9050001	9075000	23370	24999	24999	1.0000000
1	9075001	9100000	14974	24999	24999	1.0000000
1	9100001	9125000	35319	24999	24999	1.0000000
1	9125001	9150000	20749	24999	24999	1.0000000
1	9150001	9175000	205261	24999	24999	1.0000000
1	9175001	9200000	10531	24999	24999	1.0000000
1	9200001	9225000	12954	24999	24999	1.0000000
1	9225001	9250000	32494	24999	24999	1.0000000
1	9250001	9275000	12958	24999	24999	1.0000000
1	9275001	9300000	5010	24999	24999	1.0000000
1	9300001	9325000	139767	24999	24999	1.0000000
1	9325001	9350000	38199	24999	24999	1.0000000
1	9350001	9375000	9669	24999	24999	1.0000000
1	9375001	9400000	17048	24999	24999	1.0000000
1	9400001	9425000	42427	24999	24999	1.0000000
1	9425001	9450000	26646	24999	24999	1.0000000
1	9450001	9475000	17800	24999	24999	1.0000000
1	9475001	9500000	61943	24999	24999	1.0000000
1	9500001	9525000	21968	24999	24999	1.0000000
1	9525001	9550000	92891	24999	24999	1.0000000
1	9550001	9575000	29078	24999	24999	1.0000000
1	9575001	9600000	15117	24999	24999	1.0000000
1	9600001	9625000	4484	24999	24999	1.0000000
1	9625001	9650000	36933	24999	24999	1.0000000
1	9650001	9675000	16645	24999	24999	1.0000000
1	9675001	9700000	85037	24999	24999	1.0000000
1	9700001	9725000	17077	24999	24999	1.0000000
1	9725001	9750000	16941	24999	24999	1.0000000
1	9750001	9775000	16762	24999	24999	1.0000000
1	9775001	9800000	2190	24999	24999	1.0000000
1	9800001	9825000	113082	24999	24999	1.0000000
1	9825001	9850000	10043	24999	24999	1.0000000
1	9850001	9875000	17350	24999	24999	1.0000000
1	9875001	9900000	12265	24999	24999	1.0000000
1	9900001	9925000	32254	24999	24999	1.0000000
1	9925001	9950000	74066	24999	24999	1.0000000
1	9950001	9975000	291023	24999	24999	1.0000000
1	9975001	10000000	35043	24999	24999	1.0000000
1	10000001	10025000	44497	24999	24999	1.0000000
1	10025001	10050000	15405	24999	24999	1.0000000
1	10050001	10075000	28451	24999	24999	1.0000000
1	10075001	10100000	14083	24999	24999	1.0000000
1	10100001	10125000	32541	24999	24999	1.0000000
1	10125001	10150000	10806	24999	24999	1.0000000
1	10150001	10175000	8434	24999	24999	1.0000000
1	10175001	10200000	43048	24999	24999	1.0000000
1	10200001	10225000	21920	24999	24999	1.0000000
1	10225001	10250000	531940	24999	24999	1.0000000
1	10250001	10275000	26980	24999	24999	1.0000000
1	10275001	10300000	21354	24999	24999	1.0000000
1	10300001	10325000	22913	24999	24999	1.0000000
1	10325001	10350000	26841	24999	24999	1.0000000
1	10350001	10375000	68535	24999	24999	1.0000000
1	10375001	10400000	34968	24999	24999	1.0000000
1	10400001	10425000	18985	24999	24999	1.0000000
1	10425001	10450000	7411	24999	24999	1.0000000
1	10450001	10475000	12963	24999	24999	1.0000000
1	10475001	10500000	59785	24999	24999	1.0000000
1	10500001	10525000	23505	24999	24999	1.0000000
1	10525001	10550000	4066	24999	24999	1.0000000
1	10550001	10575000	6688	24999	24999	1.0000000
1	10575001	10600000	4095	24999	24999	1.0000000
1	10600001	10625000	8851	24999	24999	1.0000000
1	10625001	10650000	29722	24999	24999	1.0000000
1	10650001	10675000	19871	24999	24999	1.0000000
1	10675001	10700000	14426	24999	24999	1.0000000
1	10700001	10725000	16248	24999	24999	1.0000000
1	10725001	10750000	44899	24999	24999	1.0000000
1	10750001	10775000	16189	24999	24999	1.0000000
1	10775001	10800000	2372	24999	24999	1.0000000
1	10800001	10825000	1190	24999	24999	1.0000000
1	10825001	10850000	21013	24999	24999	1.0000000
1	10850001	10875000	3447	24999	24999	1.0000000
1	10875001	10900000	6514	24999	24999	1.0000000
1	10900001	10925000	1102	24999	24999	1.0000000
1	10925001	10950000	116	24999	24999	1.0000000
1	10950001	10975000	4158	24999	24999	1.0000000
1	10975001	11000000	922	24999	24999	1.0000000
1	11000001	11025000	1412	24999	24999	1.0000000
1	11025001	11050000	7728	24999	24999	1.0000000
1	11050001	11075000	14697	24999	24999	1.0000000
1	11075001	11100000	5643	24999	24999	1.0000000
1	11100001	11125000	24179	24999	24999	1.0000000
1	11125001	11150000	4195	24999	24999	1.0000000
1	11150001	11175000	9221	24999	24999	1.0000000
1	11175001	11200000	44482	24999	24999	1.0000000
1	11200001	11225000	32785	24999	24999	1.0000000
1	11225001	11250000	167251	24999	24999	1.0000000
1	11250001	11275000	59808	24999	24999	1.0000000
1	11275001	11300000	5872	24999	24999	1.0000000
1	11300001	11325000	23273	24999	24999	1.0000000
1	11325001	11350000	3092	24999	24999	1.0000000
1	11350001	11375000	278	24999	24999	1.0000000
1	11375001	11400000	809	24999	24999	1.0000000
1	11400001	11425000	4345	24999	24999	1.0000000
1	11425001	11450000	37714	14465	24999	0.5786231
1	11450001	11475000	460	10465	24999	0.4186167
1	11475001	11500000	4494	9118	24999	0.3647346
1	11500001	11525000	1442	7861	24999	0.3144526
1	11525001	11550000	3766	11664	24999	0.4665787
1	11550001	11575000	180	4388	24999	0.1755270
1	11575001	11600000	11703	18827	24999	0.7531101
1	11600001	11625000	2065	12424	24999	0.4969799
1	11625001	11650000	3913	12652	24999	0.5061002
1	11650001	11675000	4772	7691	24999	0.3076523
1	11675001	11700000	241	6621	24999	0.2648506
1	11700001	11725000	251	7128	24999	0.2851314
1	11725001	11750000	16	1422	24999	0.0568823
1	11750001	11775000	0	0	24999	0.0000000
2	1	25000	1235	6062	24999	0.2424897
2	25001	50000	2157	10916	24999	0.4366575
2	50001	75000	148	4846	24999	0.1938478
2	75001	100000	3727	9425	24999	0.3770151
2	100001	125000	1562	8130	24999	0.3252130
2	125001	150000	1665	8496	24999	0.3398536
2	150001	175000	21864	8831	24999	0.3532541
2	175001	200000	12908	15692	24999	0.6277051
2	200001	225000	505	4771	24999	0.1908476
2	225001	250000	1439	24999	24999	1.0000000
2	250001	275000	1818	24999	24999	1.0000000
2	275001	300000	6332	24999	24999	1.0000000
2	300001	325000	3357	24999	24999	1.0000000
2	325001	350000	941	24999	24999	1.0000000
2	350001	375000	2098	24999	24999	1.0000000
2	375001	400000	2155	24999	24999	1.0000000
2	400001	425000	3665	24999	24999	1.0000000
2	425001	450000	22727	24999	24999	1.0000000
2	450001	475000	115575	24999	24999	1.0000000
2	475001	500000	8728	24999	24999	1.0000000
2	500001	525000	9303	24999	24999	1.0000000
2	525001	550000	1193	24999	24999	1.0000000
2	550001	575000	1447	24999	24999	1.0000000
2	575001	600000	4852	24999	24999	1.0000000
2	600001	625000	1314	24999	24999	1.0000000
2	625001	650000	2206	24999	24999	1.0000000
2	650001	675000	15220	24999	24999	1.0000000
2	675001	700000	3840	24999	24999	1.0000000
2	700001	725000	2627	24999	24999	1.0000000
2	725001	750000	3309	24999	24999	1.0000000
2	750001	775000	3031	24999	24999	1.0000000
2	775001	800000	6256	24999	24999	1.0000000
2	800001	825000	1982	24999	24999	1.0000000
2	825001	850000	1527	24999	24999	1.0000000
2	850001	875000	32501	24999	24999	1.0000000
2	875001	900000	7123	24999	24999	1.0000000
2	900001	925000	3567	24999	24999	1.0000000
2	925001	950000	23472	24999	24999	1.0000000
2	950001	975000	36420	24999	24999	1.0000000
2	975001	1000000	48479	24999	24999	1.0000000
2	1000001	1025000	18422	24999	24999	1.0000000
2	1025001	1050000	11799	24999	24999	1.0000000
2	1050001	1075000	8962	24999	24999	1.0000000
2	1075001	1100000	12529	24999	24999	1.0000000
2	1100001	1125000	2729	24999	24999	1.0000000
2	1125001	1150000	553251	24999	24999	1.0000000
2	1150001	1175000	12847	24999	24999	1.0000000
2	1175001	1200000	9371	24999	24999	1.0000000
2	1200001	1225000	4273	24999	24999	1.0000000
2	1225001	1250000	7753	24999	24999	1.0000000
2	1250001	1275000	23113	24999	24999	1.0000000
2	1275001	1300000	180733	24999	24999	1.0000000
2	1300001	1325000	3468	24999	24999	1.0000000
2	1325001	1350000	13266	24999	24999	1.0000000
2	1350001	1375000	43311	24999	24999	1.0000000
2	1375001	1400000	13566	24999	24999	1.0000000
2	1400001	1425000	68997	24999	24999	1.0000000
2	1425001	1450000	50273	24999	24999	1.0000000
2	1450001	1475000	44001	24999	24999	1.0000000
2	1475001	1500000	65721	24999	24999	1.0000000
2	1500001	1525000	23079	24999	24999	1.0000000
2	1525001	1550000	6634	24999	24999	1.0000000
2	1550001	1575000	23104	24999	24999	1.0000000
2	1575001	1600000	9306	24999	24999	1.0000000
2	1600001	1625000	21688	24999	24999	1.0000000
2	1625001	1650000	8045	24999	24999	1.0000000
2	1650001	1675000	20497	24999	24999	1.0000000
2	1675001	1700000	15069	24999	24999	1.0000000
2	1700001	1725000	14984	24999	24999	1.0000000
2	1725001	1750000	21477	24999	24999	1.0000000
2	1750001	1775000	20616	24999	24999	1.0000000
2	1775001	1800000	24961	24999	24999	1.0000000
2	1800001	1825000	30474	24999	24999	1.0000000
2	1825001	1850000	29407	24999	24999	1.0000000
2	1850001	1875000	10213	24999	24999	1.0000000
2	1875001	1900000	12871	24999	24999	1.0000000
2	1900001	1925000	21491	24999	24999	1.0000000
2	1925001	1950000	13096	24999	24999	1.0000000
2	1950001	1975000	116535	24999	24999	1.0000000
2	1975001	2000000	139298	24999	24999	1.0000000
2	2000001	2025000	12615	24999	24999	1.0000000
2	2025001	2050000	17764	24999	24999	1.0000000
2	2050001	2075000	56715	24999	24999	1.0000000
2	2075001	2100000	9854	24999	24999	1.0000000
2	2100001	2125000	33364	24999	24999	1.0000000
2	2125001	2150000	9351	24999	24999	1.0000000
2	2150001	2175000	27686	24999	24999	1.0000000
2	2175001	2200000	49641	24999	24999	1.0000000
2	2200001	2225000	35764	24999	24999	1.0000000
2	2225001	2250000	16372	24999	24999	1.0000000
2	2250001	2275000	23506	24999	24999	1.0000000
2	2275001	2300000	44478	24999	24999	1.0000000
2	2300001	2325000	41456	24999	24999	1.0000000
2	2325001	2350000	16009	24999	24999	1.0000000
2	2350001	2375000	10989	24999	24999	1.0000000
2	2375001	2400000	35239	24999	24999	1.0000000
